node_gis_id,district_gis_id
11011,393
11012,391
11013,111
11014,111
11015,392
11016,111
11017,111
11018,391
11019,111
11020,111
11021,111
11022,111
11023,390
11024,390
11025,390
11026,390
11027,390
11028,390
11029,111
11030,111
11031,111
11032,111
11033,111
11034,113
11035,531
11036,534
11037,535
11038,535
11039,578
11040,578
11041,579
11042,537
11043,533
11044,578
11045,578
11046,578
11047,578
11048,537
11049,578
11050,578
11051,537
11052,578
11053,117
11054,117
11055,536
11056,536
11057,534
11058,117
11059,117
11060,117
11061,118
11062,120
11063,123
11064,121
11065,117
11066,119
11067,115
11068,119
11069,119
11070,112
11071,112
11072,112
11073,112
11074,112
11075,113
11076,113
11077,117
11078,113
11079,113
11080,112
11081,112
11082,118
11083,117
11084,117
11085,117
11086,117
11087,117
11088,119
11089,524
11090,524
11091,524
11092,524
11093,524
11094,524
11095,524
11096,524
11097,524
11098,524
11099,528
11100,522
11101,524
11102,524
11103,525
11104,525
11105,23
11106,522
11107,522
11108,525
11109,525
11110,578
11111,578
11112,578
11113,579
11114,580
11115,226
11116,235
11117,560
11118,298
11119,581
11120,581
11121,581
11122,581
11123,581
11124,581
11125,610
11126,607
11127,106
11128,610
11129,610
11130,607
11131,610
11132,610
11133,610
11134,610
11135,610
11136,608
11137,608
11138,608
11139,105
11140,105
11141,109
11142,109
11143,100
11144,103
11145,96
11146,96
11147,99
11148,92
11149,102
11150,90
11151,97
11152,94
11153,96
11154,96
11155,96
11156,96
11157,96
11158,97
11159,96
11160,96
11161,94
11162,96
11163,449
11164,449
11165,524
11166,26
11167,26
11168,92
11169,92
11170,91
11171,91
11172,107
11173,107
11174,107
11175,107
11176,107
11177,26
11178,107
11179,107
11180,107
11181,107
11182,107
11183,107
11184,584
11185,582
11186,107
11187,91
11188,91
11189,91
11190,91
11191,91
11192,91
11193,91
11194,92
11195,92
11196,107
11197,584
11198,584
11199,582
11200,95
11201,584
11202,584
11203,582
11204,583
11205,582
11206,582
11207,582
11208,582
11209,582
11210,582
11211,582
11212,582
11213,582
11214,582
11215,582
11216,582
11217,582
11218,582
11219,582
11220,583
11221,582
11222,583
11223,583
11224,583
11225,582
11226,583
11227,583
11228,583
11229,583
11230,583
11231,582
11232,582
11233,582
11234,582
11235,582
11236,582
11237,582
11238,582
11239,582
11240,582
11241,582
11242,582
11243,95
11244,95
11245,95
11246,95
11247,95
11248,584
11249,95
11250,584
11251,584
11252,584
11253,584
11254,26
11255,582
11256,582
11257,582
11258,582
11259,582
11260,584
11261,584
11262,584
11263,100
11264,100
11265,100
11266,100
11267,100
11268,100
11269,34
11270,34
11271,25
11272,33
11273,33
11274,33
11275,33
11276,33
11277,33
11278,117
11279,28
11280,10
11281,10
11282,10
11283,35
11284,35
11285,36
11286,404
11287,36
11288,36
11289,36
11290,36
11291,36
11292,9
11293,40
11294,36
11295,407
11296,400
11297,400
11298,26
11299,26
11300,26
11301,91
11302,26
11303,107
11304,26
11305,26
11306,26
11307,94
11308,94
11309,93
11310,93
11311,93
11312,94
11313,587
11314,587
11315,588
11316,830
11317,588
11318,588
11319,590
11320,590
11321,588
11322,588
11323,588
11324,588
11325,590
11326,590
11327,588
11328,830
11329,590
11330,590
11331,590
11332,590
11333,590
11334,590
11335,590
11336,100
11337,100
11338,100
11339,90
11340,100
11341,100
11342,90
11343,101
11344,101
11345,492
11346,491
11347,399
11348,490
11349,490
11350,490
11351,490
11352,399
11353,399
11354,395
11355,394
11356,491
11357,492
11358,492
11359,490
11360,494
11361,494
11362,498
11363,498
11364,498
11365,498
11366,498
11367,494
11368,494
11369,494
11370,494
11371,494
11372,494
11373,494
11374,494
11375,494
11376,493
11377,493
11378,494
11379,494
11380,494
11381,494
11382,577
11383,577
11384,585
11385,585
11386,590
11387,828
11388,588
11389,588
11390,588
11391,588
11392,587
11393,587
11394,828
11395,830
11396,829
11397,828
11398,828
11399,704
11400,696
11401,589
11402,589
11403,590
11404,590
11405,589
11406,577
11407,590
11408,590
11409,590
11410,590
11411,590
11412,590
11413,589
11414,303
11415,590
11416,590
11417,303
11418,303
11419,590
11420,606
11421,606
11422,607
11423,834
11424,834
11425,799
11426,698
11427,698
11428,696
11429,704
11430,394
11431,394
11432,407
11433,407
11434,395
11435,395
11436,395
11437,400
11438,401
11439,407
11440,407
11441,407
11442,405
11443,405
11444,404
11445,404
11446,404
11447,404
11448,407
11449,405
11450,396
11451,396
11452,399
11453,395
11454,395
11455,395
11456,395
11457,395
11458,391
11459,391
11460,395
11461,395
11462,396
11463,396
11464,398
11465,396
11466,396
11467,396
11468,395
11469,395
11470,399
11471,399
11472,396
11473,427
11474,396
11475,396
11476,396
11477,396
11478,396
11479,395
11480,440
11481,440
11482,436
11483,433
11484,433
11485,395
11486,398
11487,398
11488,398
11489,398
11490,398
11491,398
11492,398
11493,398
11494,437
11495,437
11496,436
11497,436
11498,436
11499,436
11500,440
11501,440
11502,440
11503,443
11504,396
11505,396
11506,396
11507,398
11508,117
11509,117
11510,117
11511,117
11512,117
11513,117
11514,117
11515,117
11516,117
11518,117
11519,536
11520,421
11521,421
11522,406
11523,406
11524,406
11525,406
11526,408
11527,408
11528,404
11529,408
11530,408
11531,905
11532,905
11533,717
11534,219
11535,167
11536,219
11537,219
11538,167
11539,219
11540,166
11541,50
11542,50
11543,112
11544,112
11545,355
11546,360
11547,355
11548,360
11549,383
11550,383
11551,901
11552,901
11553,582
11554,582
11555,353
11556,355
11557,334
11558,332
11559,284
11560,284
11561,283
11562,276
11563,794
11564,791
11565,934
11566,16
11567,954
11568,954
11569,52
11570,738
11571,368
11572,365
11573,359
11574,359
11575,365
11576,365
11577,368
11578,365
11579,367
11580,366
11581,366
11582,368
11583,368
11584,365
11585,366
11586,366
11587,365
11588,365
11589,365
11590,365
11591,366
11592,366
11593,366
11594,365
11595,365
11596,365
11597,365
11598,366
11599,366
11600,366
11601,780
11602,780
11603,433
11604,433
11605,798
11606,798
11607,419
11608,419
11609,199
11610,199
11611,572
11612,572
11613,558
11614,558
11615,555
11616,555
11617,11
11618,11
11619,11
11620,11
11621,278
11622,277
11623,277
11624,277
11625,277
11626,277
11627,278
11628,290
11629,290
11630,278
11631,278
11632,309
11633,693
11634,693
11635,294
11636,294
11637,294
11638,294
11639,294
11640,289
11641,289
11642,298
11643,810
11644,465
11645,465
11646,465
11647,465
11648,465
11649,465
11650,298
11651,298
11652,546
11653,547
11654,560
11655,693
11656,810
11657,810
11658,810
11659,613
11660,613
11661,298
11662,298
11663,298
11664,613
11665,613
11666,613
11667,559
11668,559
11669,559
11670,559
11671,558
11672,558
11673,558
11674,558
11675,558
11676,561
11677,561
11678,561
11679,561
11680,558
11681,557
11682,557
11683,566
11684,557
11685,545
11686,545
11687,545
11688,545
11689,515
11690,515
11691,515
11692,288
11693,288
11694,279
11695,288
11696,279
11697,293
11698,293
11699,294
11700,293
11701,293
11702,294
11703,279
11704,279
11705,693
11706,693
11707,693
11708,719
11709,693
11710,719
11711,613
11712,810
11713,723
11714,751
11715,566
11716,566
11717,567
11718,567
11719,276
11720,276
11721,276
11722,276
11723,276
11724,276
11725,276
11726,635
11727,461
11728,746
11729,746
11730,746
11731,779
11732,461
11733,461
11734,631
11735,12
11736,461
11737,461
11738,632
11739,632
11740,632
11741,632
11742,632
11743,290
11744,290
11745,80
11746,80
11747,80
11748,80
11749,75
11750,75
11751,170
11752,78
11753,82
11754,86
11755,79
11756,79
11757,82
11758,80
11759,718
11760,718
11761,2
11762,2
11763,749
11764,749
11765,749
11766,295
11767,295
11768,295
11769,295
11770,295
11771,295
11772,198
11773,198
11774,465
11775,463
11776,463
11777,463
11778,557
11779,11
11780,11
11781,552
11782,552
11783,722
11784,722
11785,570
11786,570
11787,572
11788,572
11789,572
11790,572
11791,570
11792,570
11793,570
11794,572
11795,572
11796,572
11797,572
11798,572
11799,570
11800,570
11801,570
11802,570
11803,570
11804,571
11805,571
11806,570
11807,560
11808,290
11809,294
11810,294
11811,294
11812,290
11813,290
11814,672
11815,277
11816,276
11817,276
11818,276
11819,277
11820,292
11821,258
11822,258
11823,258
11824,258
11825,258
11826,258
11827,258
11828,258
11829,258
11830,258
11831,258
11832,258
11833,258
11834,173
11835,633
11836,913
11837,913
11838,967
11839,967
11840,672
11841,672
11842,673
11843,734
11844,735
11845,734
11846,742
11847,734
11848,734
11849,734
11850,635
11851,461
11852,461
11853,722
11854,722
11855,366
11856,359
11857,360
11858,359
11859,359
11860,366
11861,366
11862,339
11863,339
11864,219
11865,543
11866,543
11867,460
11868,461
11869,461
11870,461
11871,461
11872,461
11873,462
11874,462
11875,462
11876,462
11877,462
11878,11
11879,566
11880,566
11881,567
11882,199
11883,570
11884,563
11885,551
11886,462
11887,462
11888,198
11889,461
11890,461
11891,570
11892,570
11893,570
11894,461
11895,570
11896,563
11897,461
11898,570
11899,559
11900,11
11901,11
11902,11
11903,11
11904,11
11905,12
11906,12
11907,458
11908,458
11909,360
11910,360
11911,361
11912,361
11913,382
11914,385
11915,386
11916,383
11917,383
11918,383
11919,340
11920,542
11921,371
11922,371
11923,371
11924,923
11925,873
11926,539
11927,79
11928,79
11929,515
11930,692
11931,692
11932,722
11933,722
11934,226
11935,618
11936,616
11937,618
11938,722
11939,651
11940,558
11941,662
11942,276
11943,276
11944,276
11945,360
11946,360
11947,360
11948,360
11949,360
11950,361
11951,361
11952,361
11953,361
11954,361
11955,662
11956,14
11957,622
11958,624
11959,624
11960,14
11961,14
11962,14
11963,359
11964,366
11965,366
11966,387
11967,378
11968,380
11969,382
11970,366
11971,366
11972,361
11973,361
11974,366
11975,363
11976,171
11977,171
11978,810
11979,298
11980,423
11981,423
11982,424
11983,424
11984,421
11985,421
11986,399
11987,399
11988,333
11989,333
11990,333
11991,329
11992,647
11993,646
11994,539
11995,864
11996,864
11997,836
11998,835
11999,835
12000,835
12001,835
12002,835
12003,835
12004,835
12005,835
12006,835
12007,835
12008,835
12009,835
12010,835
12011,835
12012,835
12013,835
12014,573
12015,573
12016,573
12017,573
12018,573
12019,573
12020,573
12021,573
12022,573
12023,573
12024,573
12025,573
12026,862
12027,862
12028,860
12029,860
12030,860
12031,860
12032,573
12033,573
12034,573
12035,573
12036,573
12037,573
12038,573
12039,573
12040,573
12041,573
12042,573
12043,573
12044,573
12045,469
12046,906
12047,906
12048,965
12049,964
12050,906
12051,906
12052,861
12053,861
12054,861
12055,861
12056,756
12057,756
12058,857
12059,857
12060,839
12061,839
12062,469
12063,469
12064,573
12065,573
12066,798
12067,798
12068,470
12069,469
12070,573
12071,957
12072,957
12073,908
12074,908
12075,908
12076,908
12077,469
12078,469
12079,470
12080,835
12081,835
12082,817
12083,817
12084,810
12085,818
12086,818
12087,810
12088,810
12089,461
12090,461
12091,461
12092,461
12093,461
12094,461
12095,461
12096,199
12097,199
12098,199
12099,199
12100,199
12101,756
12102,756
12103,592
12104,593
12105,756
12106,756
12107,756
12108,592
12109,592
12110,595
12111,595
12112,594
12113,595
12114,596
12115,598
12116,598
12117,598
12118,598
12119,598
12120,599
12121,599
12122,600
12123,600
12124,599
12125,681
12126,600
12127,681
12128,683
12129,694
12130,694
12131,683
12132,694
12133,937
12134,937
12135,937
12136,937
12137,937
12138,937
12139,937
12140,683
12141,683
12142,683
12143,683
12144,937
12145,683
12146,937
12147,937
12148,799
12149,799
12150,799
12151,799
12152,799
12153,684
12154,799
12155,683
12156,683
12157,799
12158,799
12159,199
12160,199
12161,199
12162,199
12163,199
12164,199
12165,199
12166,304
12167,304
12168,106
12169,610
12170,610
12171,505
12172,499
12173,499
12174,505
12175,505
12176,179
12177,179
12179,690
12180,690
12181,690
12182,690
12183,467
12184,467
12185,846
12186,846
12187,846
12188,846
12189,828
12190,852
12191,852
12192,828
12193,851
12194,851
12195,828
12196,466
12197,466
12198,466
12199,589
12200,590
12201,577
12202,577
12203,577
12204,577
12205,577
12206,577
12207,585
12208,577
12209,577
12210,585
12211,585
12212,585
12213,577
12214,107
12215,577
12216,585
12217,577
12218,585
12219,585
12220,577
12221,91
12222,91
12223,107
12224,107
12225,91
12226,107
12227,107
12228,107
12229,91
12230,91
12231,584
12232,95
12233,95
12234,94
12235,94
12236,94
12237,94
12238,94
12239,96
12240,100
12241,96
12242,528
12243,528
12244,528
12245,582
12246,96
12247,581
12248,96
12249,528
12250,529
12251,529
12252,530
12253,530
12254,527
12255,527
12256,530
12257,530
12258,581
12259,581
12260,581
12261,581
12262,527
12263,527
12264,581
12265,581
12266,527
12267,498
12268,494
12269,498
12270,491
12271,491
12272,491
12273,328
12274,329
12275,333
12276,333
12277,467
12278,467
12279,688
12280,467
12281,690
12282,567
12283,567
12284,670
12285,670
12286,669
12287,669
12288,660
12289,667
12290,668
12291,206
12292,206
12293,800
12294,800
12295,937
12296,800
12297,801
12298,801
12299,379
12300,381
12301,381
12302,379
12303,379
12304,379
12305,735
12306,202
12307,11
12308,255
12309,255
12310,255
12311,262
12312,255
12313,255
12314,255
12316,195
12317,310
12318,301
12319,310
12320,301
12321,310
12322,310
12323,673
12324,672
12325,670
12326,669
12327,674
12328,672
12329,672
12330,661
12331,672
12332,289
12333,625
12334,673
12335,674
12336,366
12337,366
12338,366
12339,366
12340,366
12341,366
12342,366
12343,365
12344,365
12345,365
12346,355
12347,360
12348,360
12349,581
12350,581
12351,467
12352,199
12353,199
12354,52
12355,57
12356,52
12357,377
12358,370
12359,370
12360,492
12361,494
12362,11
12363,669
12364,363
12365,363
12366,185
12367,185
12368,389
12369,389
12370,389
12371,399
12372,399
12373,399
12374,399
12375,399
12376,399
12377,399
12378,940
12379,940
12380,937
12381,937
12382,937
12383,937
12384,940
12385,819
12386,937
12387,937
12388,819
12389,937
12390,937
12391,819
12392,819
12393,937
12394,819
12395,937
12396,819
12397,313
12398,313
12399,445
12400,445
12401,79
12402,79
12403,226
12404,226
12405,839
12406,835
12407,839
12408,839
12409,853
12410,853
12411,853
12412,839
12413,839
12414,836
12415,836
12416,405
12417,405
12418,674
12419,674
12420,678
12421,678
12422,941
12423,704
12424,704
12425,822
12426,845
12427,851
12428,851
12429,847
12430,842
12431,845
12432,840
12433,848
12434,833
12435,833
12436,838
12437,838
12438,848
12439,847
12440,802
12441,802
12442,11
12443,11
12444,11
12445,540
12446,187
12447,187
12448,575
12449,575
12450,574
12451,575
12452,575
12453,466
12454,466
12455,575
12456,575
12457,574
12458,574
12459,574
12460,574
12461,575
12462,575
12463,468
12464,575
12465,468
12466,468
12467,582
12468,584
12469,584
12470,584
12471,467
12472,468
12473,468
12474,468
12475,307
12476,574
12477,575
12478,575
12479,590
12480,590
12481,466
12482,466
12483,307
12484,466
12485,307
12486,307
12487,307
12488,468
12489,468
12490,305
12491,305
12492,305
12493,119
12494,305
12495,688
12496,467
12497,467
