road_gis_id,dist_gis_id
10490,23
10491,23
10492,23
10493,23
10494,806
10495,816
10496,2
10497,816
10498,811
10499,809
10500,809
10501,662
10502,770
10503,806
10504,747
10505,614
10506,612
10507,612
10508,817
10509,817
10510,82
10511,389
10512,83
10513,83
10514,83
10515,83
10516,83
10517,79
10518,79
10519,79
10520,80
10521,79
10522,80
10523,614
10524,614
10525,325
10526,325
10527,369
10528,219
10529,219
10530,614
10531,614
10532,720
10533,719
10534,805
10535,723
10536,720
10537,719
10538,747
10539,720
10540,720
10541,612
10542,612
10543,15
10544,199
10545,199
10546,199
10547,199
10548,467
10549,467
10550,467
10551,818
10552,812
10553,818
10554,817
10555,462
10556,462
10557,462
10558,300
10559,300
10560,300
10561,463
10562,463
10563,300
10564,462
10565,462
10566,300
10567,300
10568,302
10569,300
10570,300
10571,199
10572,552
10573,552
10574,295
10575,11
10576,11
10577,11
10578,11
10579,300
10580,300
10581,300
10582,302
10583,300
10584,302
10585,560
10586,302
10587,79
10588,75
10589,79
10590,810
10591,810
10592,302
10593,302
10594,75
10595,199
10596,199
10597,199
10598,199
10599,11
10600,199
10601,199
10602,199
10603,199
10604,11
10605,295
10606,295
10607,614
10608,614
10609,615
10610,615
10611,630
10612,630
10613,630
10614,630
10615,14
10616,14
10617,14
10618,15
10619,15
10620,15
10621,14
10622,641
10623,641
10624,531
10625,167
10626,166
10627,219
10628,255
10629,255
10630,255
10631,500
10632,818
10633,811
10634,811
10635,811
10636,812
10637,818
10638,818
10639,818
10640,809
10641,809
10642,809
10643,809
10644,300
10645,302
10646,805
10647,613
10648,613
10649,611
10650,611
10651,613
10652,613
10653,310
10654,310
10655,310
10656,310
10657,611
10658,611
10659,462
10660,462
10661,462
10662,462
10663,462
10664,462
10665,11
10666,610
10667,610
10668,499
10669,304
10670,304
10671,304
10672,304
10673,304
10674,304
10675,614
10676,463
10677,301
10678,301
10679,301
10680,301
10681,552
10682,552
10683,551
10684,552
10685,552
10686,260
10687,290
10688,181
10689,820
10690,181
10691,181
10692,820
10693,820
10694,820
10695,181
10696,371
10697,23
10698,24
10699,23
10700,23
10701,690
10702,467
10703,690
10704,289
10705,286
10706,806
10707,806
10708,806
10709,806
10710,806
10711,655
10712,666
10713,15
10714,14
10715,14
10716,810
10717,810
10718,517
10719,517
10720,389
10721,389
10722,2
10723,2
10724,818
10725,805
10726,643
10727,643
10728,644
10729,643
10730,644
10731,640
10732,630
10733,15
10734,611
10735,719
10736,816
10737,88
10738,611
10739,613
10740,614
10741,15
10742,15
10743,15
10744,552
10745,552
10746,613
10747,719
10748,613
10749,613
10750,719
10751,611
10752,307
10753,199
10754,300
10755,462
10756,199
10757,199
10758,297
10759,297
10760,267
10761,389
10762,267
10763,389
10764,389
10765,389
10766,517
10767,517
10768,517
10769,389
10770,389
10771,389
10772,389
10773,23
10774,23
10775,505
10776,505
10777,109
10778,816
10779,818
10780,14
10781,14
10782,15
10783,15
10784,877
10785,308
10786,140
10787,912
10788,951
10789,957
10790,173
10791,174
10792,174
10793,174
10794,173
10795,174
10796,173
10797,173
10798,173
10799,177
10800,173
10801,177
10802,173
10803,173
10804,173
10805,173
10806,177
10807,173
10808,177
10809,173
10810,173
10811,176
10812,332
10813,325
10814,325
10815,400
10816,265
10817,265
10818,261
10819,261
10820,256
10821,255
10822,255
10823,255
10824,79
10825,81
10826,81
10827,81
10828,297
10829,400
10830,407
10831,340
10832,542
10833,433
10834,435
10835,436
10836,436
10837,435
10838,435
10839,436
10840,440
10841,440
10842,440
10843,440
10844,440
10845,606
10846,702
10847,702
10848,702
10849,702
10850,702
10851,702
10852,702
10853,702
10854,702
10855,702
10856,702
10857,702
10858,702
10859,702
10860,702
10861,702
10862,439
10863,439
10864,439
10865,439
10866,196
10867,324
10868,324
10869,324
10870,325
10871,369
10872,369
10873,369
10874,290
10875,80
10876,80
10877,80
10878,80
10879,80
10880,80
10881,290
10882,290
10883,290
10884,290
10885,290
10886,444
10887,444
10888,688
10889,467
10890,652
10891,652
10892,539
10893,963
10894,613
10895,613
10896,82
10897,389
10898,389
10899,389
10900,389
10901,389
10902,175
10903,175
10904,174
10905,173
10906,172
10907,172
10908,173
10909,174
10910,177
10911,177
10912,177
10913,177
10914,177
10915,177
10916,176
10917,177
10918,177
10919,177
10920,176
10921,173
10922,173
10923,172
10924,187
10925,187
10926,187
10927,186
10928,186
10929,186
10930,881
10931,428
10932,411
10933,422
10934,422
10935,422
10936,422
10937,377
10938,370
10939,35
10940,35
10941,10
10942,35
10943,35
10944,35
10945,10
10946,10
10947,10
10948,35
10949,25
10950,34
10951,34
10952,34
10953,25
10954,116
10955,123
10956,116
10957,445
10958,445
10959,23
10960,445
10961,23
10962,449
10963,449
10964,433
10965,433
10966,433
10967,370
10968,412
10969,412
10970,425
10971,428
10972,428
10973,423
10974,425
10975,425
10976,425
10977,428
10978,428
10979,428
10980,425
10981,428
10982,425
10983,425
10984,104
10985,108
10986,108
10987,104
10988,105
10989,105
10990,105
10991,105
10992,105
10993,390
10994,390
10995,390
10996,390
10997,392
10998,392
10999,313
11000,340
11001,370
11002,370
11003,370
11004,414
11005,414
11006,412
11007,412
11008,412
11009,429
11010,412
11011,434
11012,196
11013,434
11014,428
11015,428
11016,411
11017,375
11018,375
11019,371
11020,332
11021,332
11022,332
11023,374
11024,332
11025,156
11026,136
11027,40
11028,40
11029,40
11030,44
11031,45
11032,326
11033,326
11034,325
11035,325
11036,326
11037,188
11038,340
11039,340
11040,542
11041,331
11042,136
11043,127
11044,56
11045,72
11046,67
11047,56
11048,341
11049,325
11050,219
11051,325
11052,219
11053,324
11054,42
11055,42
11056,43
11057,42
11058,42
11059,332
11060,332
11061,332
11062,332
11063,332
11064,332
11065,102
11066,102
11067,102
11068,102
11069,102
11070,102
11071,102
11072,105
11073,105
11074,374
11075,374
11076,652
11077,652
11078,652
11079,13
11080,13
11081,111
11082,390
11083,421
11084,421
11085,430
11086,425
11087,425
11088,428
11089,433
11090,436
11091,433
11092,433
11093,433
11094,433
11095,433
11096,421
11097,421
11098,395
11099,111
11100,111
11101,27
11102,25
11103,25
11104,25
11105,25
11106,27
11107,15
11108,15
11109,544
11110,544
11111,271
11112,271
11113,105
11114,105
11115,108
11116,108
11117,108
11118,108
11119,108
11120,108
11121,181
11122,181
11123,184
11124,184
11125,184
11126,184
11127,183
11128,183
11129,181
11130,181
11131,181
11132,181
11133,185
11134,185
11135,185
11136,389
11137,389
11138,389
11139,518
11140,518
11141,518
11142,518
11143,518
11144,376
11145,274
11146,272
11147,273
11148,265
11149,265
11150,265
11151,265
11152,265
11153,255
11154,255
11155,81
11156,265
11157,265
11158,265
11159,262
11160,262
11161,262
11162,255
11163,261
11164,260
11165,257
11166,257
11167,257
11168,257
11169,257
11170,257
11171,257
11172,276
11173,261
11174,256
11175,261
11176,171
11177,171
11178,171
11179,171
11180,171
11181,171
11182,171
11183,187
11184,187
11185,171
11186,171
11187,171
11188,171
11189,171
11190,171
11191,171
11192,171
11193,187
11194,187
11195,187
11196,176
11197,176
11198,176
11199,176
11200,176
11201,176
11202,173
11203,171
11204,462
11205,199
11206,199
11207,462
11208,462
11209,640
11210,638
11211,639
11212,462
11213,463
11214,463
11215,301
11216,811
11217,810
11218,810
11219,718
11220,389
11221,679
11222,679
11223,679
11224,600
11225,818
11226,341
11227,14
11228,881
11229,881
11230,890
11231,894
11232,770
11233,439
11234,439
11235,439
11236,441
11237,911
11238,443
11239,443
11240,518
11241,376
11242,75
11243,376
11244,376
11245,376
11246,376
11247,274
11248,517
11249,301
11250,463
11251,465
11252,552
11253,447
11254,445
11255,516
11256,516
11257,275
11258,275
11259,275
11260,660
11261,660
11262,660
11263,660
11264,660
11265,660
11266,660
11267,660
11268,661
11269,661
11270,15
11271,15
11272,629
11273,629
11274,629
11275,629
11276,627
11277,627
11278,632
11279,632
11280,625
11281,625
11282,399
11283,399
11284,533
11285,533
11286,23
11287,440
11288,440
11289,438
11290,438
11291,438
11292,437
11293,437
11294,437
11295,438
11296,438
11297,436
11298,436
11299,141
11300,131
11301,131
11302,141
11303,140
11304,139
11305,139
11306,15
11307,104
11308,108
11309,108
11310,108
11311,106
11312,721
11313,721
11314,721
11315,614
11316,614
11317,281
11318,290
11319,290
11320,290
11321,290
11322,290
11323,560
11324,290
11325,290
11326,818
11327,613
11328,613
11329,374
11330,374
11331,875
11332,875
11333,875
11334,875
11335,875
11336,875
11337,610
11338,610
11339,610
11340,610
11341,610
11342,610
11343,610
11344,397
11345,440
11346,639
11347,639
11348,638
11349,639
11350,639
11351,638
11352,456
11353,456
11354,456
11355,635
11356,635
11357,637
11358,638
11359,639
11360,639
11361,639
11362,456
11363,391
11364,500
11365,391
11366,391
11367,269
11368,518
11369,518
11370,389
11371,389
11372,389
11373,376
11374,778
11375,778
11376,659
11377,659
11378,556
11379,554
11380,552
11381,805
11382,634
11383,634
11384,628
11385,628
11386,651
11387,666
11388,628
11389,460
11390,460
11391,460
11392,628
11393,666
11394,666
11395,666
11396,299
11397,299
11398,299
11399,299
11400,299
11401,299
11402,299
11403,636
11404,636
11405,636
11406,636
11407,636
11408,636
11409,636
11410,634
11411,637
11412,637
11413,461
11414,461
11415,636
11416,461
11417,195
11418,196
11419,638
11420,638
11421,460
11422,538
11423,638
11424,638
11425,632
11426,634
11427,456
11428,456
11429,456
11430,559
11431,11
11432,11
11433,540
11434,554
11435,555
11436,302
11437,302
11438,302
11439,302
11440,302
11441,300
11442,302
11443,395
11444,606
11445,591
11446,314
11447,591
11448,591
11449,591
11450,591
11451,591
11452,591
11453,681
11454,681
11455,681
11456,681
11457,681
11458,681
11459,681
11460,681
11461,600
11462,600
11463,600
11464,600
11465,600
11466,600
11467,600
11468,578
11469,580
11470,578
11471,638
11472,639
11473,639
11474,639
11475,638
11476,639
11477,462
11478,376
11479,973
11480,973
11481,272
11482,272
11483,201
11484,201
11485,201
11486,201
11487,260
11488,261
11489,270
11490,270
11491,272
11492,269
11493,376
11494,376
11495,271
11496,271
11497,271
11498,268
11499,284
11500,280
11501,376
11502,376
11503,274
11504,266
11505,517
11506,269
11507,269
11508,271
11509,389
11510,389
11511,389
11512,271
11513,266
11514,201
11515,201
11516,201
11517,201
11518,201
11519,201
11520,260
11521,260
11522,280
11523,277
11524,275
11525,275
11526,277
11527,570
11528,570
11529,277
11530,570
11531,275
11532,275
11533,280
11534,280
11535,280
11536,280
11537,625
11538,625
11539,260
11540,260
11541,260
11542,558
11543,566
11544,566
11545,557
11546,557
11547,564
11548,564
11549,564
11550,566
11551,567
11552,558
11553,559
11554,559
11555,75
11556,75
11557,80
11558,608
11559,608
11560,608
11561,608
11562,608
11563,608
11564,608
11565,608
11566,608
11567,608
11568,608
11569,606
11570,608
11571,608
11572,606
11573,607
11574,607
11575,607
11576,702
11577,702
11578,608
11579,608
11580,607
11581,701
11582,701
11583,106
11584,106
11585,106
11586,304
11587,304
11588,304
11589,304
11590,304
11591,304
11592,304
11593,108
11594,108
11595,108
11596,108
11597,106
11598,106
11599,108
11600,108
11601,104
11602,104
11603,104
11604,108
11605,108
11606,108
11607,108
11608,108
11609,108
11610,104
11611,108
11612,108
11613,108
11614,108
11615,607
11616,607
11617,607
11618,607
11619,610
11620,610
11621,610
11622,109
11623,607
11624,608
11625,608
11626,608
11627,108
11628,108
11629,105
11630,105
11631,105
11632,105
11633,105
11634,105
11635,109
11636,110
11637,610
11638,610
11639,610
11640,610
11641,610
11642,610
11643,610
11644,610
11645,606
11646,606
11647,606
11648,606
11649,606
11650,606
11651,606
11652,610
11653,610
11654,610
11655,610
11656,610
11657,610
11658,610
11659,610
11660,610
11661,610
11662,109
11663,109
11664,109
11665,109
11666,109
11667,109
11668,109
11669,109
11670,109
11671,108
11672,108
11673,108
11674,105
11675,105
11676,105
11677,105
11678,106
11679,106
11680,108
11681,108
11682,525
11683,522
11684,523
11685,523
11686,523
11687,522
11688,522
11689,522
11690,523
11691,523
11692,23
11693,23
11694,23
11695,24
11696,525
11697,24
11698,24
11699,24
11700,23
11701,531
11702,444
11703,23
11704,23
11705,23
11706,644
11707,645
11708,645
11709,311
11710,311
11711,645
11712,817
11713,817
11714,806
11715,806
11716,806
11717,817
11718,817
11719,399
11720,399
11721,652
11722,652
11723,122
11724,116
11725,123
11726,123
11727,531
11728,116
11729,117
11730,117
11731,32
11732,10
11733,10
11734,10
11735,117
11736,117
11737,117
11738,578
11739,578
11740,578
11741,579
11742,533
11743,533
11744,533
11745,23
11746,581
11747,581
11748,533
11749,580
11750,104
11751,104
11752,108
11753,108
11754,108
11755,108
11756,108
11757,108
11758,108
11759,108
11760,108
11761,108
11762,108
11763,108
11764,108
11765,108
11766,108
11767,108
11768,108
11769,108
11770,101
11771,101
11772,104
11773,105
11774,105
11775,104
11776,104
11777,108
11778,108
11779,108
11780,108
11781,104
11782,104
11783,104
11784,265
11785,265
11786,645
11787,645
11788,642
11789,644
11790,644
11791,644
11792,552
11793,199
11794,499
11795,500
11796,607
11797,607
11798,108
11799,108
11800,105
11801,610
11802,607
11803,849
11804,828
11805,829
11806,587
11807,587
11808,587
11809,189
11810,189
11811,825
11812,825
11813,825
11814,304
11815,304
11816,304
11817,304
11818,304
11819,690
11820,500
11821,500
11822,500
11823,499
11824,500
11825,500
11826,500
11827,500
11828,500
11829,500
11830,501
11831,503
11832,498
11833,498
11834,498
11835,498
11836,498
11837,499
11838,499
11839,108
11840,110
11841,108
11842,702
11843,494
11844,347
11845,347
11846,338
11847,339
11848,428
11849,425
11850,428
11851,431
11852,431
11853,431
11854,431
11855,428
11856,196
11857,196
11858,432
11859,432
11860,195
11861,195
11862,434
11863,434
11864,196
11865,196
11866,489
11867,489
11868,489
11869,489
11870,489
11871,489
11872,507
11873,507
11874,390
11875,425
11876,425
11877,428
11878,428
11879,428
11880,428
11881,428
11882,423
11883,436
11884,440
11885,436
11886,606
11887,606
11888,606
11889,606
11890,610
11891,610
11892,610
11893,610
11894,610
11895,499
11896,499
11897,610
11898,610
11899,505
11900,105
11901,105
11902,105
11903,105
11904,525
11905,525
11906,507
11907,523
11908,523
11909,524
11910,524
11911,524
11912,524
11913,524
11914,23
11915,23
11916,532
11917,532
11918,494
11919,489
11920,489
11921,547
11922,589
11923,587
11924,587
11925,307
11926,839
11927,839
11928,320
11929,547
11930,547
11931,547
11932,547
11933,547
11934,547
11935,563
11936,431
11937,429
11938,429
11939,429
11940,428
11941,428
11942,428
11943,428
11944,423
11945,423
11946,423
11947,494
11948,494
11949,494
11950,424
11951,397
11952,424
11953,398
11954,398
11955,398
11956,395
11957,395
11958,399
11959,11
11960,350
11961,350
11962,491
11963,492
11964,398
11965,398
11966,398
11967,550
11968,547
11969,547
11970,547
11971,163
11972,163
11973,163
11974,547
11975,547
11976,547
11977,552
11978,297
11979,297
11980,544
11981,68
11982,69
11983,69
11984,68
11985,73
11986,419
11987,257
11988,185
11989,185
11990,639
11991,109
11992,109
11993,110
11994,108
11995,108
11996,108
11997,108
11998,108
11999,105
12000,533
12001,659
12002,625
12003,15
12004,11
12005,543
12006,328
12007,284
12008,284
12009,284
12010,403
12011,397
12012,5
12013,401
12014,401
12015,401
12016,401
12017,401
12018,403
12019,409
12020,409
